CaseNo,segmentation_level,segmentation_width,segmentation_height,selected,is_guess,label,centroid_row,centroid_col,min_row,min_col,max_row,max_col,segmentation_path
35,7,1184,270,True,True,2,89.42478354978356,557.0411255411256,42,511,134,605,./datasets/segmentation/35.npy
35,7,1184,270,True,True,3,138.51333530893464,158.11312787079567,51,58,229,262,./datasets/segmentation/35.npy
35,7,1184,270,True,True,4,128.6993696700037,774.8569521690767,77,642,190,903,./datasets/segmentation/35.npy
35,7,1184,270,True,True,5,163.16010657623835,1021.3173065277946,103,936,211,1118,./datasets/segmentation/35.npy
35,7,1184,270,False,True,6,154.00099502487564,1146.7333333333333,136,1113,179,1168,./datasets/segmentation/35.npy
36,7,1312,334,True,True,1,143.40124792431942,230.51441654506115,5,24,241,439,./datasets/segmentation/36.npy
36,7,1312,334,True,True,2,211.9234958506224,364.88252074688796,85,173,312,547,./datasets/segmentation/36.npy
36,7,1312,334,True,True,3,134.50775740479548,1183.9158439116127,104,1160,182,1220,./datasets/segmentation/36.npy
38,7,1120,464,True,True,1,191.4275322668898,268.3077987704786,44,101,379,396,./datasets/segmentation/38.npy
38,7,1120,464,False,True,2,68.35587929240374,145.45681581685744,45,125,88,168,./datasets/segmentation/38.npy
38,7,1120,464,False,True,3,96.84859813084113,93.07439252336448,52,53,132,123,./datasets/segmentation/38.npy
38,7,1120,464,True,True,4,349.80118101873484,997.9862356089893,251,890,438,1093,./datasets/segmentation/38.npy
39,7,1120,548,False,True,3,23.747720364741642,870.6276595744681,5,847,45,900,./datasets/segmentation/39.npy
39,7,1120,548,True,True,4,78.09126466753585,1011.1208504663524,5,948,164,1089,./datasets/segmentation/39.npy
39,7,1120,548,False,True,5,17.757415254237287,1088.2012711864406,5,1056,36,1115,./datasets/segmentation/39.npy
39,7,1120,548,False,True,7,50.3605220228385,1083.8409461663948,33,1061,69,1115,./datasets/segmentation/39.npy
39,7,1120,548,True,True,10,292.9441971283466,778.0425732020816,92,679,458,887,./datasets/segmentation/39.npy
39,7,1120,548,True,True,11,183.87791309577509,871.1408810705157,108,810,251,940,./datasets/segmentation/39.npy
39,7,1120,548,True,True,12,428.34386243633475,85.36839400028036,328,27,528,152,./datasets/segmentation/39.npy
40,7,1152,268,True,True,3,84.6746387915937,1031.5504049912433,22,933,152,1130,./datasets/segmentation/40.npy
40,7,1152,268,True,True,5,211.46527451900516,128.504106053496,161,51,263,233,./datasets/segmentation/40.npy
46,7,1152,590,False,True,2,20.80931263858093,918.3880266075388,5,892,38,952,./datasets/segmentation/46.npy
46,7,1152,590,True,True,5,389.11973203744884,262.0623232572825,133,153,581,381,./datasets/segmentation/46.npy
46,7,1152,590,True,True,6,263.58599907278625,1037.606102752139,158,934,352,1121,./datasets/segmentation/46.npy
46,7,1152,590,True,True,7,234.48558847077663,188.72337870296238,160,149,310,237,./datasets/segmentation/46.npy
46,7,1152,590,True,True,8,256.63426015944003,114.08944195994556,184,83,319,145,./datasets/segmentation/46.npy
47,7,1216,410,True,True,1,89.95909604519774,1006.0654237288136,5,860,185,1152,./datasets/segmentation/47.npy
47,7,1216,410,True,True,2,179.74124672034742,155.79010223468742,75,50,279,270,./datasets/segmentation/47.npy
47,7,1216,410,True,True,3,298.7321284057189,983.4701915295387,190,816,399,1172,./datasets/segmentation/47.npy
48,7,1088,408,True,True,1,123.13438127880865,819.7716581964307,39,718,214,912,./datasets/segmentation/48.npy
48,7,1088,408,True,True,2,84.31564465408805,790.5797955974842,54,743,113,845,./datasets/segmentation/48.npy
48,7,1088,408,True,True,3,184.68340531439864,130.91940560720298,105,43,277,215,./datasets/segmentation/48.npy
48,7,1088,408,True,True,4,316.4228524298947,917.9831239690394,240,772,395,1083,./datasets/segmentation/48.npy
49,7,1024,630,True,True,1,124.2046645702306,151.71689378057303,17,49,222,276,./datasets/segmentation/49.npy
49,7,1024,630,True,True,2,140.28774193548387,254.34881720430107,109,222,172,290,./datasets/segmentation/49.npy
49,7,1024,630,True,True,3,219.29867033470885,901.9615772581385,144,794,295,1000,./datasets/segmentation/49.npy
49,7,1024,630,True,True,4,508.0514360313316,119.45848563968669,397,20,612,240,./datasets/segmentation/49.npy
49,7,1024,630,True,True,5,526.4197116996312,230.30942004693262,482,192,557,285,./datasets/segmentation/49.npy
50,7,864,404,False,True,5,117.52306390181973,812.988997037664,59,790,167,838,./datasets/segmentation/50.npy
50,7,864,404,True,True,6,161.14807035967445,642.5811674105189,92,586,236,699,./datasets/segmentation/50.npy
50,7,864,404,True,True,7,205.95188800157743,85.4749580991817,113,13,316,159,./datasets/segmentation/50.npy
50,7,864,404,True,True,9,263.58092110947894,777.6959301823209,185,674,328,859,./datasets/segmentation/50.npy
52,7,960,352,True,True,1,93.1479217603912,768.0370415647922,23,715,201,857,./datasets/segmentation/52.npy
52,7,960,352,True,True,2,99.78947368421052,870.5530022238695,64,850,138,897,./datasets/segmentation/52.npy
52,7,960,352,True,True,4,220.3047055282432,139.6739239490318,126,32,323,246,./datasets/segmentation/52.npy
52,7,960,352,True,True,5,177.07375776397515,867.1063664596273,140,851,213,881,./datasets/segmentation/52.npy
52,7,960,352,False,True,7,233.94711992445704,757.9962228517469,210,740,261,774,./datasets/segmentation/52.npy
52,7,960,352,True,True,8,231.66164542294322,811.252607184241,211,792,253,831,./datasets/segmentation/52.npy
52,7,960,352,False,True,13,330.7665036674817,836.4523227383863,314,817,347,857,./datasets/segmentation/52.npy
55,7,960,380,True,True,1,177.64632334736322,796.2426962119337,30,678,347,921,./datasets/segmentation/55.npy
55,7,960,380,True,True,2,271.3285112090439,129.62588618509292,180,44,348,206,./datasets/segmentation/55.npy
55,7,960,380,True,True,3,263.3212365591398,722.9021804062127,194,662,336,784,./datasets/segmentation/55.npy
57,7,1024,634,True,True,2,349.40685420583316,796.5529185854649,16,604,629,1019,./datasets/segmentation/57.npy
57,7,1024,634,False,True,5,75.70893223819301,985.9994866529775,42,962,113,1014,./datasets/segmentation/57.npy
57,7,1024,634,False,True,9,195.90247160988645,967.9625918503674,169,941,220,990,./datasets/segmentation/57.npy
57,7,1024,634,True,True,10,387.8534649216906,152.54897017807338,278,49,484,275,./datasets/segmentation/57.npy
58,7,1152,458,True,True,1,126.66243623242504,886.5239517232799,29,736,236,1046,./datasets/segmentation/58.npy
58,7,1152,458,True,True,2,130.7516080777861,101.43672400897532,59,23,204,177,./datasets/segmentation/58.npy
58,7,1152,458,True,True,3,240.70948113729395,900.5727956632371,173,734,327,1100,./datasets/segmentation/58.npy
58,7,1152,458,True,True,5,362.3524702340222,905.6409607225947,292,810,435,979,./datasets/segmentation/58.npy
61,7,992,760,True,True,1,143.5956224873971,871.9426967009125,5,811,282,966,./datasets/segmentation/61.npy
61,7,992,760,True,True,2,219.14032946918854,696.3441122635753,162,657,264,747,./datasets/segmentation/61.npy
61,7,992,760,True,True,3,314.57639826759186,117.69831881898197,219,29,404,219,./datasets/segmentation/61.npy
61,7,992,760,True,True,5,600.6876944462832,891.3897530945919,459,834,737,984,./datasets/segmentation/61.npy
61,7,992,760,True,True,6,674.2628099173554,719.5097107438016,617,682,719,770,./datasets/segmentation/61.npy
61,7,992,760,False,True,7,638.578631452581,71.21608643457382,628,45,651,101,./datasets/segmentation/61.npy
63,7,1088,386,True,True,3,112.87434858135495,211.09901563404748,62,169,152,240,./datasets/segmentation/63.npy
63,7,1088,386,True,True,4,178.55156206801217,300.5825269560409,127,241,232,364,./datasets/segmentation/63.npy
63,7,1088,386,True,True,5,254.45088389870998,961.2675585284281,164,886,367,1055,./datasets/segmentation/63.npy
63,7,1088,386,True,True,6,269.17696064349326,64.05027291008331,233,28,305,99,./datasets/segmentation/63.npy
65,7,384,340,True,True,2,64.51600454029511,128.23632236095347,27,84,108,171,./datasets/segmentation/65.npy
65,7,384,340,True,True,4,184.3420669577875,213.9434740417273,136,159,249,266,./datasets/segmentation/65.npy
65,7,384,340,True,True,5,269.3790092092728,311.7924738012067,226,260,316,358,./datasets/segmentation/65.npy
66,7,1120,406,True,True,1,170.03094534063297,925.8953362414732,18,753,303,1086,./datasets/segmentation/66.npy
66,7,1120,406,True,True,5,327.86455174558745,108.39592566674442,266,36,386,186,./datasets/segmentation/66.npy
67,7,1088,342,True,True,1,94.05112413298254,892.988280315714,20,775,237,1054,./datasets/segmentation/67.npy
67,7,1088,342,True,True,2,213.97193343374602,119.80875059696558,119,32,320,208,./datasets/segmentation/67.npy
68,7,1280,480,True,True,2,121.49926698861677,1170.3574939634357,20,1093,231,1258,./datasets/segmentation/68.npy
68,7,1280,480,False,True,3,248.25823032676539,42.67494798678252,53,22,459,89,./datasets/segmentation/68.npy
68,7,1280,480,True,True,4,141.41014887817153,516.7628433633886,92,382,197,639,./datasets/segmentation/68.npy
68,7,1280,480,True,True,7,281.6138413895247,589.9736098020735,230,486,322,703,./datasets/segmentation/68.npy
68,7,1280,480,False,True,8,250.82244427363565,910.9285165257494,234,884,266,940,./datasets/segmentation/68.npy
68,7,1280,480,False,True,10,272.52428810720266,1204.3252372975992,243,1106,295,1275,./datasets/segmentation/68.npy
68,7,1280,480,False,True,11,264.50170261066967,1008.2395005675369,251,977,277,1042,./datasets/segmentation/68.npy
70,7,1216,610,True,True,1,200.32916922656835,148.5855689808178,60,55,336,201,./datasets/segmentation/70.npy
70,7,1216,610,True,True,3,374.1231432678486,239.37839687863647,230,118,486,368,./datasets/segmentation/70.npy
70,7,1216,610,True,True,4,452.84803833751346,1044.4471067717664,345,941,557,1159,./datasets/segmentation/70.npy
73,7,1056,454,True,True,1,67.7236923960377,263.80379958845765,24,43,124,476,./datasets/segmentation/73.npy
73,7,1056,454,True,True,4,244.73870398221408,289.0776172104885,187,140,288,451,./datasets/segmentation/73.npy
73,7,1056,454,True,True,8,374.9808429118774,941.4774774774775,313,885,437,1000,./datasets/segmentation/73.npy
74,7,992,248,True,True,1,129.68144545608777,115.60928575467963,21,30,217,188,./datasets/segmentation/74.npy
74,7,992,248,True,True,2,129.12823061630218,831.606582725867,36,756,217,945,./datasets/segmentation/74.npy
79,7,960,506,True,True,2,207.74270410048024,738.3840044329517,42,643,397,885,./datasets/segmentation/79.npy
79,7,960,506,True,True,4,228.89115818850692,107.83185335532158,134,51,317,176,./datasets/segmentation/79.npy
79,7,960,506,True,True,5,359.68892476590247,856.4385534388117,236,784,458,948,./datasets/segmentation/79.npy
82,7,960,250,False,True,1,125.06390585431252,228.76672128705496,5,212,245,247,./datasets/segmentation/82.npy
82,7,960,250,True,True,2,133.93937465192138,105.81541888773968,36,30,230,166,./datasets/segmentation/82.npy
82,7,960,250,True,True,3,99.71327637200132,852.5274400262898,40,812,163,890,./datasets/segmentation/82.npy
82,7,960,250,True,True,4,144.63419976635515,728.8757301401869,60,676,229,769,./datasets/segmentation/82.npy
83,7,1120,424,True,True,1,91.43624497991968,325.0839608433735,22,201,167,431,./datasets/segmentation/83.npy
83,7,1120,424,True,True,2,219.73522798812843,142.14605630002697,129,47,316,243,./datasets/segmentation/83.npy
83,7,1120,424,True,True,3,313.50949169476706,819.519358061696,240,744,392,888,./datasets/segmentation/83.npy
83,7,1120,424,True,True,4,324.9364563487616,1014.9903059509134,249,941,404,1090,./datasets/segmentation/83.npy
84,7,1376,522,False,True,1,279.2023117591042,36.914556858109215,5,5,517,116,./datasets/segmentation/84.npy
84,7,1376,522,True,True,2,87.95035924232528,1234.3349118223384,42,1185,141,1288,./datasets/segmentation/84.npy
84,7,1376,522,True,True,8,349.88483258481926,1120.5889101338432,219,996,503,1212,./datasets/segmentation/84.npy
84,7,1376,522,True,True,9,315.055269533616,967.0007571168989,248,917,383,1029,./datasets/segmentation/84.npy
84,7,1376,522,True,True,12,385.59668905950093,186.37847888675623,290,140,458,229,./datasets/segmentation/84.npy
84,7,1376,522,True,False,5,371.0,76.5,322,37,420,116,./datasets/segmentation/84.npy
86,7,1024,490,True,True,1,98.48951394029115,233.7683197631384,40,184,158,286,./datasets/segmentation/86.npy
86,7,1024,490,True,True,3,176.72683858643745,868.5653515538902,48,759,304,966,./datasets/segmentation/86.npy
86,7,1024,490,True,True,4,179.4863164988207,123.30654037662386,71,34,277,230,./datasets/segmentation/86.npy
86,7,1024,490,True,True,7,272.3417496794556,800.5751060262353,147,709,418,913,./datasets/segmentation/86.npy
87,7,1088,310,True,True,1,111.8639230003319,980.3630458489403,20,890,228,1054,./datasets/segmentation/87.npy
87,7,1088,310,True,True,2,128.33544467425025,133.37163908996897,54,62,178,191,./datasets/segmentation/87.npy
87,7,1088,310,True,True,4,239.35838944620036,228.63144152810224,201,145,280,316,./datasets/segmentation/87.npy
88,7,1344,416,True,True,1,226.17039711191336,318.3298962093863,24,32,400,512,./datasets/segmentation/88.npy
88,7,1344,416,True,True,2,285.502436946955,1219.732598305967,192,1113,362,1311,./datasets/segmentation/88.npy
88,7,1344,416,False,True,3,241.20902887139107,911.965564304462,208,756,275,1066,./datasets/segmentation/88.npy
